model,accession,phage,metadata,host,taxonomic_level,host_reasoning,host_confidence,host_source,host_found,thermal_range,temperature,thermal_reasoning,thermal_confidence,thermal_source,thermal_found,inference_type,thermal_votes,thermal_reasoning_file,paper_dir,paper_dir_size,host_paper_dir,host_paper_dir_size,host_paper,thermal_paper,duration,decision,nodes,timings,JSONDecodeError
gemma4:e4b,YP_009209738,Polaribacter phage P12002L,"{""uid"": ""971756086"", ""accession"": ""YP_009209738"", ""title"": ""hypothetical protein AVT43_gp78 [Polaribacter phage P12002L]"", ""organism"": ""Polaribacter phage P12002L"", ""taxonId"": 1647386, ""sequence_length"": 109, ""create_date"": ""2016/01/05"", ""update_date"": ""2023/01/08"", ""dbsource"": ""refseq"", ""extra"": ""gi|971756086|gnl|REF_P12002L|P12002L_0078|ref|YP_009209738.1|"", ""old_name"": ""Polaribacter bacteriophage P12002L"", ""country"": ""South Korea"", ""isolation_source"": ""seawater""}", Polaribacter sp. strain IMCC12002,strain,"The text explicitly states: ""Here, we describe the isolation and genome sequencing of two lytic siphophages, P12002L and P12002S, that infect Polaribacter sp. strain IMCC12002."" Additionally, under the 'Virus information' section, it states: ""P12002L and P12002S are lytic phages that infect the bacterial strain Polaribacter sp. IMCC12002."" And in the 'Conclusion' section: ""P12002L and P12002S, two lytic siphophages isolated from coastal seawater of Korea, infect Polaribacter sp. strain IMCC12002...""",,literature,True,none,,,,,False,,"{'mesophile': 1, 'thermophile': 0, 'psychrophile': 0, 'none': 3}",data/accessions/YP_009209738/reasoning/reasoning.txt,data/accessions/YP_009209738/library/accession_lit,1,data/accessions/YP_009209738/library/host_lit,1,PMC4615864.1.txt,,69.46000000000001,end,"[""CreateAccessionLibrary"", ""ClassifyHostMetadata"", ""ClassifyHostLiterature"", ""CreateHostLibrary"", ""ClassifyThermalMetadataVote"", ""ClassifyThermalLiteratureVotes"", ""ClassifyThermalRangeHostLiterature"", ""ClassifyThermalForcedVote""]","{""CreateAccessionLibrary"": 10.65, ""ClassifyHostMetadata"": 2.34, ""ClassifyHostLiterature"": 18.81, ""ClassifyThermalMetadataVote"": 2.41, ""ClassifyThermalLiteratureVotes"": 18.76, ""ClassifyThermalRangeHostLiterature"": 4.06, ""ClassifyThermalForcedVote"": 5.03}",False
gemma4:e4b,WMT83702,Pseudoalteromonas phage ACA1,"{""uid"": ""2574021352"", ""accession"": ""WMT83702"", ""title"": ""integrase [Pseudoalteromonas phage ACA1]"", ""organism"": ""Pseudoalteromonas phage ACA1"", ""taxonId"": 3073884, ""sequence_length"": 357, ""create_date"": ""2023/09/11"", ""update_date"": ""2023/09/11"", ""dbsource"": ""insd"", ""extra"": ""gi|2574021352|gb|WMT83702.1|"", ""host"": ""Pseudoalteromonas elyakovii HL-AS1"", ""isolation_source"": ""arctic sediment"", ""lat_lon"": ""74.300000 N 167.650000 W""}",Pseudoalteromonas elyakovii HL-AS1,strain,The metadata explicitly states the 'host' as 'Pseudoalteromonas elyakovii HL-AS1'.,,metadata,True,psychrophile,,,,,False,,"{'mesophile': 1, 'thermophile': 0, 'psychrophile': 3, 'none': 0}",data/accessions/WMT83702/reasoning/reasoning.txt,data/accessions/WMT83702/library/accession_lit,1,data/accessions/WMT83702/library/host_lit,5,,,144.79000000000002,end,"[""CreateAccessionLibrary"", ""ClassifyHostMetadata"", ""CreateHostLibrary"", ""ClassifyThermalMetadataVote"", ""ClassifyThermalLiteratureVotes"", ""ClassifyThermalRangeHostLiterature"", ""ClassifyThermalForcedVote""]","{""CreateAccessionLibrary"": 14.89, ""ClassifyHostMetadata"": 2.22, ""ClassifyThermalMetadataVote"": 2.42, ""ClassifyThermalLiteratureVotes"": 35.59, ""ClassifyThermalRangeHostLiterature"": 75.63, ""ClassifyThermalForcedVote"": 3.36}",False
gemma4:e4b,WMT83700,Pseudoalteromonas phage ACA1,"{""uid"": ""2574021350"", ""accession"": ""WMT83700"", ""title"": ""cell puncturing device [Pseudoalteromonas phage ACA1]"", ""organism"": ""Pseudoalteromonas phage ACA1"", ""taxonId"": 3073884, ""sequence_length"": 317, ""create_date"": ""2023/09/11"", ""update_date"": ""2023/09/11"", ""dbsource"": ""insd"", ""extra"": ""gi|2574021350|gb|WMT83700.1|"", ""host"": ""Pseudoalteromonas elyakovii HL-AS1"", ""isolation_source"": ""arctic sediment"", ""lat_lon"": ""74.300000 N 167.650000 W""}",Pseudoalteromonas elyakovii HL-AS1,strain,The metadata explicitly lists the 'host' as 'Pseudoalteromonas elyakovii HL-AS1'.,,metadata,True,psychrophile,,,,,False,,"{'mesophile': 1, 'thermophile': 0, 'psychrophile': 3, 'none': 0}",data/accessions/WMT83700/reasoning/reasoning.txt,data/accessions/WMT83700/library/accession_lit,1,data/accessions/WMT83700/library/host_lit,5,,,143.32,end,"[""CreateAccessionLibrary"", ""ClassifyHostMetadata"", ""CreateHostLibrary"", ""ClassifyThermalMetadataVote"", ""ClassifyThermalLiteratureVotes"", ""ClassifyThermalRangeHostLiterature"", ""ClassifyThermalForcedVote""]","{""CreateAccessionLibrary"": 9.45, ""ClassifyHostMetadata"": 2.26, ""ClassifyThermalMetadataVote"": 2.47, ""ClassifyThermalLiteratureVotes"": 35.6, ""ClassifyThermalRangeHostLiterature"": 77.71, ""ClassifyThermalForcedVote"": 3.82}",False
gemma4:e4b,YP_009790354,Shewanella phage SppYZU05,"{""uid"": ""1842002770"", ""accession"": ""YP_009790354"", ""title"": ""hypothetical protein HOR75_gp68 [Shewanella phage SppYZU05]"", ""organism"": ""Shewanella phage SppYZU05"", ""taxonId"": 1970795, ""sequence_length"": 134, ""create_date"": ""2020/05/15"", ""update_date"": ""2023/01/09"", ""dbsource"": ""refseq"", ""extra"": ""gi|1842002770|ref|YP_009790354.1|"", ""lab_host"": ""Shewanella putrefaciens"", ""isolation_source"": ""sewage""}",Shewanella putrefaciens,species,"The metadata contains the key 'lab_host' with the value 'Shewanella putrefaciens', which explicitly states the host organism.",,metadata,True,mesophile,,,,,False,,"{'mesophile': 4, 'thermophile': 0, 'psychrophile': 0, 'none': 0}",data/accessions/YP_009790354/reasoning/reasoning.txt,data/accessions/YP_009790354/library/accession_lit,1,data/accessions/YP_009790354/library/host_lit,5,,,88.7,end,"[""CreateAccessionLibrary"", ""ClassifyHostMetadata"", ""CreateHostLibrary"", ""ClassifyThermalMetadataVote"", ""ClassifyThermalLiteratureVotes"", ""ClassifyThermalRangeHostLiterature"", ""ClassifyThermalForcedVote""]","{""CreateAccessionLibrary"": 3.53, ""ClassifyHostMetadata"": 2.37, ""ClassifyThermalMetadataVote"": 2.59, ""ClassifyThermalLiteratureVotes"": 5.15, ""ClassifyThermalRangeHostLiterature"": 56.69, ""ClassifyThermalForcedVote"": 4.3}",False
gemma4:e4b,YP_009790351,Shewanella phage SppYZU05,"{""uid"": ""1842002767"", ""accession"": ""YP_009790351"", ""title"": ""endolysin [Shewanella phage SppYZU05]"", ""organism"": ""Shewanella phage SppYZU05"", ""taxonId"": 1970795, ""sequence_length"": 122, ""create_date"": ""2020/05/15"", ""update_date"": ""2023/01/09"", ""dbsource"": ""refseq"", ""extra"": ""gi|1842002767|ref|YP_009790351.1|"", ""lab_host"": ""Shewanella putrefaciens"", ""isolation_source"": ""sewage""}",Shewanella putrefaciens,species,The metadata explicitly contains the key 'lab_host' with the value 'Shewanella putrefaciens'.,,metadata,True,mesophile,,,,,False,,"{'mesophile': 4, 'thermophile': 0, 'psychrophile': 0, 'none': 0}",data/accessions/YP_009790351/reasoning/reasoning.txt,data/accessions/YP_009790351/library/accession_lit,1,data/accessions/YP_009790351/library/host_lit,5,,,97.16999999999999,end,"[""CreateAccessionLibrary"", ""ClassifyHostMetadata"", ""CreateHostLibrary"", ""ClassifyThermalMetadataVote"", ""ClassifyThermalLiteratureVotes"", ""ClassifyThermalRangeHostLiterature"", ""ClassifyThermalForcedVote""]","{""CreateAccessionLibrary"": 11.73, ""ClassifyHostMetadata"": 2.23, ""ClassifyThermalMetadataVote"": 2.53, ""ClassifyThermalLiteratureVotes"": 5.05, ""ClassifyThermalRangeHostLiterature"": 56.94, ""ClassifyThermalForcedVote"": 4.66}",False
gemma4:e4b,YP_009790347,Shewanella phage SppYZU05,"{""uid"": ""1842002763"", ""accession"": ""YP_009790347"", ""title"": ""RNA polymerase [Shewanella phage SppYZU05]"", ""organism"": ""Shewanella phage SppYZU05"", ""taxonId"": 1970795, ""sequence_length"": 527, ""create_date"": ""2020/05/15"", ""update_date"": ""2023/01/09"", ""dbsource"": ""refseq"", ""extra"": ""gi|1842002763|ref|YP_009790347.1|"", ""lab_host"": ""Shewanella putrefaciens"", ""isolation_source"": ""sewage""}",Shewanella putrefaciens,species,"The metadata contains the key 'lab_host' with the value 'Shewanella putrefaciens', which explicitly states the host organism.",,metadata,True,mesophile,,,,,False,,"{'mesophile': 4, 'thermophile': 0, 'psychrophile': 0, 'none': 0}",data/accessions/YP_009790347/reasoning/reasoning.txt,data/accessions/YP_009790347/library/accession_lit,1,data/accessions/YP_009790347/library/host_lit,5,,,92.49000000000001,end,"[""CreateAccessionLibrary"", ""ClassifyHostMetadata"", ""CreateHostLibrary"", ""ClassifyThermalMetadataVote"", ""ClassifyThermalLiteratureVotes"", ""ClassifyThermalRangeHostLiterature"", ""ClassifyThermalForcedVote""]","{""CreateAccessionLibrary"": 6.15, ""ClassifyHostMetadata"": 2.38, ""ClassifyThermalMetadataVote"": 2.6, ""ClassifyThermalLiteratureVotes"": 5.15, ""ClassifyThermalRangeHostLiterature"": 56.94, ""ClassifyThermalForcedVote"": 5.03}",False
gemma4:e4b,YP_009790336,Shewanella phage SppYZU05,"{""uid"": ""1842002752"", ""accession"": ""YP_009790336"", ""title"": ""GTP binding protein [Shewanella phage SppYZU05]"", ""organism"": ""Shewanella phage SppYZU05"", ""taxonId"": 1970795, ""sequence_length"": 142, ""create_date"": ""2020/05/15"", ""update_date"": ""2023/01/09"", ""dbsource"": ""refseq"", ""extra"": ""gi|1842002752|ref|YP_009790336.1|"", ""lab_host"": ""Shewanella putrefaciens"", ""isolation_source"": ""sewage""}",Shewanella putrefaciens,species,"The metadata contains the key 'lab_host' with the value 'Shewanella putrefaciens', which explicitly states the host organism.",,metadata,True,mesophile,,,,,False,,"{'mesophile': 4, 'thermophile': 0, 'psychrophile': 0, 'none': 0}",data/accessions/YP_009790336/reasoning/reasoning.txt,data/accessions/YP_009790336/library/accession_lit,1,data/accessions/YP_009790336/library/host_lit,5,,,95.4,end,"[""CreateAccessionLibrary"", ""ClassifyHostMetadata"", ""CreateHostLibrary"", ""ClassifyThermalMetadataVote"", ""ClassifyThermalLiteratureVotes"", ""ClassifyThermalRangeHostLiterature"", ""ClassifyThermalForcedVote""]","{""CreateAccessionLibrary"": 5.78, ""ClassifyHostMetadata"": 2.37, ""ClassifyThermalMetadataVote"": 2.69, ""ClassifyThermalLiteratureVotes"": 5.3, ""ClassifyThermalRangeHostLiterature"": 59.74, ""ClassifyThermalForcedVote"": 5.08}",False
gemma4:e4b,YP_009008887,Shewanella phage Spp001,"{""uid"": ""589892517"", ""accession"": ""YP_009008887"", ""title"": ""tail fiber protein [Shewanella phage Spp001]"", ""organism"": ""Shewanella phage Spp001"", ""taxonId"": 1445859, ""sequence_length"": 1190, ""create_date"": ""2014/03/04"", ""update_date"": ""2023/01/08"", ""dbsource"": ""refseq"", ""extra"": ""gi|589892517|ref|YP_009008887.1|"", ""host"": ""Shewanella putrefaciens"", ""old_name"": ""Shewanella putrefaciens bacteriophage Spp001""}",Shewanella putrefaciens,species,The metadata explicitly states 'host': 'Shewanella putrefaciens'.,,metadata,True,mesophile,,,,,False,,"{'mesophile': 4, 'thermophile': 0, 'psychrophile': 0, 'none': 1}",data/accessions/YP_009008887/reasoning/reasoning.txt,data/accessions/YP_009008887/library/accession_lit,5,data/accessions/YP_009008887/library/host_lit,5,,,104.73,end,"[""CreateAccessionLibrary"", ""ClassifyHostMetadata"", ""CreateHostLibrary"", ""ClassifyThermalMetadataVote"", ""ClassifyThermalLiteratureVotes"", ""ClassifyThermalRangeHostLiterature"", ""ClassifyThermalForcedVote""]","{""CreateAccessionLibrary"": 9.55, ""ClassifyHostMetadata"": 2.2, ""ClassifyThermalMetadataVote"": 2.65, ""ClassifyThermalLiteratureVotes"": 18.06, ""ClassifyThermalRangeHostLiterature"": 54.95, ""ClassifyThermalForcedVote"": 3.59}",False
gemma4:e4b,YP_009008883,Shewanella phage Spp001,"{""uid"": ""589892513"", ""accession"": ""YP_009008883"", ""title"": ""endolysin [Shewanella phage Spp001]"", ""organism"": ""Shewanella phage Spp001"", ""taxonId"": 1445859, ""sequence_length"": 122, ""create_date"": ""2014/03/04"", ""update_date"": ""2023/01/08"", ""dbsource"": ""refseq"", ""extra"": ""gi|589892513|ref|YP_009008883.1|"", ""host"": ""Shewanella putrefaciens"", ""old_name"": ""Shewanella putrefaciens bacteriophage Spp001""}",Shewanella putrefaciens,species,The metadata explicitly states 'host': 'Shewanella putrefaciens'.,,metadata,True,mesophile,,,,,False,,"{'mesophile': 4, 'thermophile': 0, 'psychrophile': 0, 'none': 1}",data/accessions/YP_009008883/reasoning/reasoning.txt,data/accessions/YP_009008883/library/accession_lit,5,data/accessions/YP_009008883/library/host_lit,5,,,108.34,end,"[""CreateAccessionLibrary"", ""ClassifyHostMetadata"", ""CreateHostLibrary"", ""ClassifyThermalMetadataVote"", ""ClassifyThermalLiteratureVotes"", ""ClassifyThermalRangeHostLiterature"", ""ClassifyThermalForcedVote""]","{""CreateAccessionLibrary"": 10.46, ""ClassifyHostMetadata"": 2.13, ""ClassifyThermalMetadataVote"": 2.72, ""ClassifyThermalLiteratureVotes"": 18.13, ""ClassifyThermalRangeHostLiterature"": 56.28, ""ClassifyThermalForcedVote"": 3.62}",False
gemma4:e4b,YP_009008872,Shewanella phage Spp001,"{""uid"": ""589892503"", ""accession"": ""YP_009008872"", ""title"": ""GTP binding protein [Shewanella phage Spp001]"", ""organism"": ""Shewanella phage Spp001"", ""taxonId"": 1445859, ""sequence_length"": 142, ""create_date"": ""2014/03/04"", ""update_date"": ""2023/01/08"", ""dbsource"": ""refseq"", ""extra"": ""gi|589892503|ref|YP_009008872.1|"", ""host"": ""Shewanella putrefaciens"", ""old_name"": ""Shewanella putrefaciens bacteriophage Spp001""}",Shewanella putrefaciens,species,The metadata explicitly states 'host': 'Shewanella putrefaciens'.,,metadata,True,mesophile,,,,,False,,"{'mesophile': 4, 'thermophile': 0, 'psychrophile': 0, 'none': 1}",data/accessions/YP_009008872/reasoning/reasoning.txt,data/accessions/YP_009008872/library/accession_lit,5,data/accessions/YP_009008872/library/host_lit,5,,,108.81,end,"[""CreateAccessionLibrary"", ""ClassifyHostMetadata"", ""CreateHostLibrary"", ""ClassifyThermalMetadataVote"", ""ClassifyThermalLiteratureVotes"", ""ClassifyThermalRangeHostLiterature"", ""ClassifyThermalForcedVote""]","{""CreateAccessionLibrary"": 10.93, ""ClassifyHostMetadata"": 2.12, ""ClassifyThermalMetadataVote"": 2.61, ""ClassifyThermalLiteratureVotes"": 18.19, ""ClassifyThermalRangeHostLiterature"": 56.28, ""ClassifyThermalForcedVote"": 4.15}",False
gemma4:e4b,YP_006489330,Colwellia phage 9A,"{""uid"": ""392973373"", ""accession"": ""YP_006489330"", ""title"": ""hypothetical protein COPG_00144 [Colwellia phage 9A]"", ""organism"": ""Colwellia phage 9A"", ""taxonId"": 765765, ""sequence_length"": 81, ""create_date"": ""2012/06/27"", ""update_date"": ""2023/01/08"", ""dbsource"": ""refseq"", ""extra"": ""gi|392973373|gnl|REF_CAMERA-phage|COPG_00144T0|ref|YP_006489330.1|"", ""strain"": ""9A"", ""lab_host"": ""Colwellia psychrerythaea strain 34H"", ""collection_date"": ""10-Dec-2002""}",Colwellia psychrerythaea strain 34H,strain,The metadata explicitly lists 'lab_host' as 'Colwellia psychrerythaea strain 34H'.,,metadata,True,psychrophile,,,,,False,,"{'mesophile': 1, 'thermophile': 0, 'psychrophile': 6, 'none': 0}",data/accessions/YP_006489330/reasoning/reasoning.txt,data/accessions/YP_006489330/library/accession_lit,1,data/accessions/YP_006489330/library/host_lit,5,,,234.3,end,"[""CreateAccessionLibrary"", ""ClassifyHostMetadata"", ""CreateHostLibrary"", ""ClassifyThermalMetadataVote"", ""ClassifyThermalLiteratureVotes"", ""ClassifyThermalRangeHostLiterature"", ""ClassifyThermalForcedVote""]","{""CreateAccessionLibrary"": 10.78, ""ClassifyHostMetadata"": 2.44, ""ClassifyThermalMetadataVote"": 3.1, ""ClassifyThermalLiteratureVotes"": 4.08, ""ClassifyThermalRangeHostLiterature"": 190.34, ""ClassifyThermalForcedVote"": 3.53}",False
gemma4:e4b,YP_006489329,Colwellia phage 9A,"{""uid"": ""392973372"", ""accession"": ""YP_006489329"", ""title"": ""hypothetical protein COPG_00143 [Colwellia phage 9A]"", ""organism"": ""Colwellia phage 9A"", ""taxonId"": 765765, ""sequence_length"": 49, ""create_date"": ""2012/06/27"", ""update_date"": ""2023/01/08"", ""dbsource"": ""refseq"", ""extra"": ""gi|392973372|gnl|REF_CAMERA-phage|COPG_00143T0|ref|YP_006489329.1|"", ""strain"": ""9A"", ""lab_host"": ""Colwellia psychrerythaea strain 34H"", ""collection_date"": ""10-Dec-2002""}",Colwellia psychrerythaea strain 34H,strain,The metadata explicitly lists 'lab_host' as 'Colwellia psychrerythaea strain 34H'.,,metadata,True,psychrophile,,,,,False,,"{'mesophile': 1, 'thermophile': 0, 'psychrophile': 6, 'none': 0}",data/accessions/YP_006489329/reasoning/reasoning.txt,data/accessions/YP_006489329/library/accession_lit,1,data/accessions/YP_006489329/library/host_lit,5,,,221.42,end,"[""CreateAccessionLibrary"", ""ClassifyHostMetadata"", ""CreateHostLibrary"", ""ClassifyThermalMetadataVote"", ""ClassifyThermalLiteratureVotes"", ""ClassifyThermalRangeHostLiterature"", ""ClassifyThermalForcedVote""]","{""CreateAccessionLibrary"": 6.7, ""ClassifyHostMetadata"": 2.37, ""ClassifyThermalMetadataVote"": 2.99, ""ClassifyThermalLiteratureVotes"": 4.05, ""ClassifyThermalRangeHostLiterature"": 182.7, ""ClassifyThermalForcedVote"": 3.91}",False
gemma4:e4b,YP_006489332,Colwellia phage 9A,"{""uid"": ""392973375"", ""accession"": ""YP_006489332"", ""title"": ""hypothetical protein COPG_00146 [Colwellia phage 9A]"", ""organism"": ""Colwellia phage 9A"", ""taxonId"": 765765, ""sequence_length"": 170, ""create_date"": ""2012/06/27"", ""update_date"": ""2023/01/08"", ""dbsource"": ""refseq"", ""extra"": ""gi|392973375|gnl|REF_CAMERA-phage|COPG_00146T0|ref|YP_006489332.1|"", ""strain"": ""9A"", ""lab_host"": ""Colwellia psychrerythaea strain 34H"", ""collection_date"": ""10-Dec-2002""}",Colwellia psychrerythaea strain 34H,strain,The metadata explicitly states 'lab_host': 'Colwellia psychrerythaea strain 34H'.,,metadata,True,psychrophile,,,,,False,,"{'mesophile': 1, 'thermophile': 0, 'psychrophile': 6, 'none': 0}",data/accessions/YP_006489332/reasoning/reasoning.txt,data/accessions/YP_006489332/library/accession_lit,1,data/accessions/YP_006489332/library/host_lit,5,,,219.43,end,"[""CreateAccessionLibrary"", ""ClassifyHostMetadata"", ""CreateHostLibrary"", ""ClassifyThermalMetadataVote"", ""ClassifyThermalLiteratureVotes"", ""ClassifyThermalRangeHostLiterature"", ""ClassifyThermalForcedVote""]","{""CreateAccessionLibrary"": 6.02, ""ClassifyHostMetadata"": 2.42, ""ClassifyThermalMetadataVote"": 3.05, ""ClassifyThermalLiteratureVotes"": 4.09, ""ClassifyThermalRangeHostLiterature"": 180.86, ""ClassifyThermalForcedVote"": 3.51}",False
gemma4:e4b,YP_112541,Flavobacterium phage 11b,"{""uid"": ""53793641"", ""accession"": ""YP_112541"", ""title"": ""methyltransferase [Flavobacterium phage 11b]"", ""organism"": ""Flavobacterium phage 11b"", ""taxonId"": 294631, ""sequence_length"": 216, ""create_date"": ""2004/10/05"", ""update_date"": ""2023/01/08"", ""dbsource"": ""refseq"", ""extra"": ""gi|53793641|ref|YP_112541.1|"", ""host"": ""Flavobacterium sp."", ""isolation_source"": ""Arctic Flavobacterium""}",Flavobacterium sp.,genus,The metadata explicitly states 'host': 'Flavobacterium sp.'. 'Flavobacterium' is a genus.,,metadata,True,psychrophile,,,,,False,,"{'mesophile': 0, 'thermophile': 0, 'psychrophile': 3, 'none': 0}",data/accessions/YP_112541/reasoning/reasoning.txt,data/accessions/YP_112541/library/accession_lit,1,data/accessions/YP_112541/library/host_lit,5,,,51.199999999999996,end,"[""CreateAccessionLibrary"", ""ClassifyHostMetadata"", ""CreateHostLibrary"", ""ClassifyThermalMetadataVote"", ""ClassifyThermalLiteratureVotes"", ""ClassifyThermalRangeHostLiterature"", ""ClassifyThermalForcedVote""]","{""CreateAccessionLibrary"": 3.39, ""ClassifyHostMetadata"": 2.04, ""ClassifyThermalMetadataVote"": 2.38, ""ClassifyThermalLiteratureVotes"": 3.51, ""ClassifyThermalRangeHostLiterature"": 22.55, ""ClassifyThermalForcedVote"": 3.12}",False
gemma4:e4b,YP_010108907,Flavobacterium phage vB_FspP_elemoA_7-9A,"{""uid"": ""2047454209"", ""accession"": ""YP_010108907"", ""title"": ""structural protein [Flavobacterium phage vB_FspP_elemoA_7-9A]"", ""organism"": ""Flavobacterium phage vB_FspP_elemoA_7-9A"", ""taxonId"": 2743781, ""sequence_length"": 3694, ""create_date"": ""2021/06/02"", ""update_date"": ""2023/01/11"", ""dbsource"": ""refseq"", ""extra"": ""gi|2047454209|ref|YP_010108907.1|"", ""host"": ""Flavobacterium sp. BAL314"", ""old_name"": ""Flavobacterium phage vB_Fsp_elemo7-9A"", ""country"": ""Sweden"", ""isolation_source"": ""Baltic Sea mesocosm"", ""collection_date"": ""07-Jun-2016""}",Flavobacterium sp. BAL314,species,The metadata explicitly contains the key 'host' with the value 'Flavobacterium sp. BAL314'.,,metadata,True,mesophile,,,,,False,,"{'mesophile': 2, 'thermophile': 0, 'psychrophile': 0, 'none': 0}",data/accessions/YP_010108907/reasoning/reasoning.txt,data/accessions/YP_010108907/library/accession_lit,0,data/accessions/YP_010108907/library/host_lit,5,,,50.07,end,"[""CreateAccessionLibrary"", ""ClassifyHostMetadata"", ""CreateHostLibrary"", ""ClassifyThermalMetadataVote"", ""ClassifyThermalLiteratureVotes"", ""ClassifyThermalRangeHostLiterature"", ""ClassifyThermalForcedVote""]","{""CreateAccessionLibrary"": 3.01, ""ClassifyHostMetadata"": 2.34, ""ClassifyThermalMetadataVote"": 2.81, ""ClassifyThermalLiteratureVotes"": 0.01, ""ClassifyThermalRangeHostLiterature"": 23.47, ""ClassifyThermalForcedVote"": 3.89}",False
gemma4:e4b,YP_010108902,Flavobacterium phage vB_FspP_elemoA_7-9A,"{""uid"": ""2047454204"", ""accession"": ""YP_010108902"", ""title"": ""virion structural protein [Flavobacterium phage vB_FspP_elemoA_7-9A]"", ""organism"": ""Flavobacterium phage vB_FspP_elemoA_7-9A"", ""taxonId"": 2743781, ""sequence_length"": 286, ""create_date"": ""2021/06/02"", ""update_date"": ""2023/01/11"", ""dbsource"": ""refseq"", ""extra"": ""gi|2047454204|ref|YP_010108902.1|"", ""host"": ""Flavobacterium sp. BAL314"", ""old_name"": ""Flavobacterium phage vB_Fsp_elemo7-9A"", ""country"": ""Sweden"", ""isolation_source"": ""Baltic Sea mesocosm"", ""collection_date"": ""07-Jun-2016""}",Flavobacterium sp. BAL314,species,The metadata explicitly contains the key 'host' with the value 'Flavobacterium sp. BAL314'.,,metadata,True,mesophile,,,,,False,,"{'mesophile': 2, 'thermophile': 0, 'psychrophile': 0, 'none': 0}",data/accessions/YP_010108902/reasoning/reasoning.txt,data/accessions/YP_010108902/library/accession_lit,0,data/accessions/YP_010108902/library/host_lit,5,,,48.34,end,"[""CreateAccessionLibrary"", ""ClassifyHostMetadata"", ""CreateHostLibrary"", ""ClassifyThermalMetadataVote"", ""ClassifyThermalLiteratureVotes"", ""ClassifyThermalRangeHostLiterature"", ""ClassifyThermalForcedVote""]","{""CreateAccessionLibrary"": 1.96, ""ClassifyHostMetadata"": 2.35, ""ClassifyThermalMetadataVote"": 2.81, ""ClassifyThermalLiteratureVotes"": 0.01, ""ClassifyThermalRangeHostLiterature"": 23.48, ""ClassifyThermalForcedVote"": 3.84}",False
